Question,Answer
Which team did Brazil lose to in the final of the 2012 Olympics?,Brazil lost to Mexico in the final of the 2012 Olympics.
When did Neymar score his first international hat-trick?,Neymar scored his first international hat-trick on 10 September 2012.
Who did Neymar score the winner against in the first leg of the 2012 Superclásico de las Américas?,Neymar scored the winner against Argentina in the first leg of the 2012 Superclásico de las Américas.
What tournament did Neymar win the Golden Ball for player of the tournament?,Neymar won the Golden Ball for player of the tournament at the 2013 Confederations Cup.
When did Neymar score his first international hat-trick?,Neymar scored his first international hat-trick on 5 March 2014.
What happened to Neymar during the quarter-final match against Colombia in the 2014 World Cup?,"During the quarter-final match against Colombia in the 2014 World Cup, Neymar was kneed in the back by Juan Camilo Zúñiga."
What injury did Neymar suffer during the 2014 World Cup quarter-final match against Colombia?,Neymar suffered a fractured vertebra in his spine during the 2014 World Cup quarter-final match against Colombia.
What was the outcome of Brazil's semi-final match against Germany in the 2014 World Cup?,Brazil lost 7–1 to Germany in the semi-final of the 2014 World Cup.
What award did Neymar win at the 2014 World Cup?,Neymar won the Bronze Boot as the tournament's third top goalscorer and was named in the World Cup All Star XI at the 2014 World Cup.
When did Neymar assume the captaincy of the Brazil national team?,Neymar assumed the captaincy of the Brazil national team on 5 September 2014.
How many goals did Neymar score in Brazil's friendly win over Japan in October 2014?,Neymar scored four goals in Brazil's friendly win over Japan in October 2014.
What was the scoreline in Brazil's friendly win over France in March 2015?,Brazil won 3–1 against France in Neymar's friendly match in March 2015.
Who did Neymar assist for the winning goal in Brazil's Copa América match against Peru in June 2015?,Neymar assisted Douglas Costa for the winning goal in Brazil's Copa América match against Peru in June 2015.
What action led to Neymar's suspension in the Copa América tournament in June 2015?,Neymar was suspended in the Copa América tournament in June 2015 for kicking the ball at Pablo Armero.
How many matches was Neymar banned for in the Copa América tournament in June 2015?,Neymar was banned for four matches in the Copa América tournament in June 2015.
Why was Neymar rested from the Copa América Centenario in 2016?,Neymar was rested from the Copa América Centenario in 2016 due to a request from Barcelona manager Luis Enrique.
Who appointed Neymar as the captain of the Brazilian Olympic football team for the 2016 Summer Olympics?,Neymar was appointed as the captain of the Brazilian Olympic football team for the 2016 Summer Olympics by manager Rogério Micale.
How many goals did Neymar score in Brazil's quarter-final match against Colombia in the 2016 Olympics?,Neymar scored one goal in Brazil's quarter-final match against Colombia in the 2016 Olympics.
How many goals did Neymar score in Brazil's semi-final match against Honduras in the 2016 Olympics?,Neymar scored two goals in Brazil's semi-final match against Honduras in the 2016 Olympics.
Who scored the equalizing goal for Germany in the Olympic final against Brazil in 2016?,Max Meyer scored the equalizing goal for Germany in the Olympic final against Brazil in 2016.
How did the final between Brazil and Germany end in the 2016 Olympics?,The final between Brazil and Germany ended 1–1 after extra time in the 2016 Olympics.
What was the result of the penalty shootout between Brazil and Germany in the 2016 Olympic final?,Brazil beat Germany 5–4 on penalties in the 2016 Olympic final.
Who scored the winning penalty for Brazil in the 2016 Olympic final against Germany?,Neymar scored the winning penalty for Brazil in the 2016 Olympic final against Germany.
What was significant about Brazil's victory in the 2016 Olympic final?,Brazil's victory in the 2016 Olympic final marked their first Olympic gold medal in men's football.
When did Neymar make his international comeback after a three-month absence due to injury in 2018?,Neymar made his international comeback after a three-month absence due to injury in a friendly match against Croatia in June 2018.
How many goals did Neymar score in Brazil's World Cup match against Costa Rica in 2018?,Neymar scored the team's second goal in Brazil's World Cup match against Costa Rica in 2018.
Which team did Neymar assist Roberto Firmino's goal against in Brazil's 2018 World Cup match?,Neymar assisted Roberto Firmino's goal against Mexico in Brazil's 2018 World Cup match.
What did BBC Sport write about Neymar's performances at the 2018 World Cup?,"BBC Sport wrote that despite Neymar's 'good performances' at the 2018 World Cup, there was still a sense that he remained widely unpopular among neutrals."
"In which match did Brazil get eliminated from the 2018 World Cup, and what was the scoreline?",Brazil got eliminated from the 2018 World Cup after losing 2–1 against Belgium in the quarter-finals.
When was Neymar included in Brazil's squad for the 2019 Copa América?,Neymar was included in Brazil's squad for the 2019 Copa América in May 2019.
What injury did Neymar suffer in Brazil's friendly win over Qatar in June 2019?,Neymar suffered an ankle injury in Brazil's friendly win over Qatar in June 2019.
When did Neymar score his 100th goal for Brazil?,Neymar scored his 100th goal for Brazil in a friendly draw 1–1 with Senegal in October 2019.
How many goals did Neymar score in Brazil's match against Peru in a 2022 FIFA World Cup qualifier?,Neymar scored a hat-trick in Brazil's match against Peru in a 2022 FIFA World Cup qualifier.
In which match did Neymar assist Casemiro's match-winning goal in the 2021 Copa América?,Neymar assisted Casemiro's match-winning goal in Brazil's 2021 Copa América match against Colombia.
Who defeated Brazil in the final of the 2021 Copa América?,Brazil were defeated by Argentina in the final of the 2021 Copa América.
When did Neymar become Brazil's all-time top scorer in FIFA World Cup qualification matches?,Neymar became Brazil's all-time top scorer in FIFA World Cup qualification matches on 9 September 2021.
Who did Neymar assist for Brazil's opening goal in the 2022 FIFA World Cup match against South Korea?,Neymar assisted Vinícius Júnior's opening goal in Brazil's 2022 FIFA World Cup match against South Korea.
What record did Neymar achieve with his goal in the 2022 FIFA World Cup match against Croatia?,"With his goal in the 2022 FIFA World Cup match against Croatia, Neymar became only the third Brazilian player ever, after Pelé and Ronaldo, to score in three different World Cups."
"When did Neymar become Brazil's all-time top goalscorer, surpassing Pelé?","Neymar became Brazil's all-time top goalscorer, surpassing Pelé, on 8 September 2023."
What is Neymar's primary position on the field?,"Neymar primarily plays as a second striker, winger, or attacking midfielder, and occasionally as a central striker, depending on the team's formation and tactics."
How would you describe Neymar's playing style?,"Neymar's playing style is marked by his masterful dribbling, creativity, and playmaking ability. He often drifts infield from the left side, using his pace and skills to create chances for himself and teammates."
What are some of Neymar's key traits as a football player?,"Neymar is known for his dribbling skills, vision, passing, finishing, and technique. He is capable of scoring with both feet, his head, and is proficient in free-kicks and penalties."
Who are some of Neymar's inspirations in football?,"Neymar has drawn inspiration from various footballing legends including Ronaldinho, Lionel Messi, Cristiano Ronaldo, Andrés Iniesta, Xavi, and Wayne Rooney."
Which football legends has Neymar been compared to?,"Neymar has been compared to Brazilian legends like Pelé and Ronaldinho, and has been tipped by Ronaldinho and Ronaldo to become the best player in the world."
How is Neymar's reputation in the footballing world?,"Despite being widely recognized as one of the best players of his generation and among the top players globally, Neymar has also faced criticism for his diving, play-acting, and perceived petulance on the pitch."
What criticisms has Neymar faced during his career?,"Neymar has been criticized for his tendency to exaggerate fouls and injuries, leading to accusations of diving and play-acting. However, he has also acknowledged these criticisms and expressed a willingness to improve his behavior."
What were the expectations of Neymar when he joined PSG?,"Neymar was expected to win the Ballon d'Or and lead Brazil to a World Cup title, but he is widely considered to have not fulfilled these expectations."
What were the expectations regarding Neymar's performance at PSG in the Champions League?,"At PSG, Neymar was expected to lead the team to their first-ever Champions League title. However, the club lost to Bayern Munich in the 2020 final."
How many matches did Neymar miss cumulatively due to injuries during his time at PSG?,"During his six-year tenure at PSG, Neymar missed a total of 119 matches due to injuries."
What criticisms did Neymar face regarding his professional discipline at PSG?,"Neymar faced criticism for his lack of professional discipline, with instances of partying and late-night poker games affecting his commitment to PSG."
What were some media reactions to Neymar's move from Europe to Saudi Arabia?,"Following his move from Europe to Saudi Arabia in 2023, Neymar was dubbed as the 'Prince who never became King' by various media outlets."
How has Neymar's transfer from Barcelona to PSG been regarded in terms of his status as a football legend?,"Some regard Neymar's transfer from Barcelona to PSG as the reason for him not being regarded as a 'true legend of the game', as suggested by Westwood of Goal."
"According to Lawrence Ostlere of The Independent, who is the only player superior to Neymar in every facet of the game?","According to Lawrence Ostlere of The Independent, Lionel Messi is the only player superior to Neymar in every facet of the game."
Which sportswear company did Neymar sign an 11-year contract with in March 2011?,Neymar signed an 11-year contract with Nike in March 2011.
Who did Neymar sign with after his contract with Nike ended in August 2020?,"After his contract with Nike ended in August 2020, Neymar signed with Puma."
"In 2018, which publication ranked Neymar as the third-highest-paid footballer in the world?","In 2018, France Football ranked Neymar as the third-highest-paid footballer in the world."
"According to SportsPro magazine, who was rated as the most marketable athlete in the world in May 2013?","According to SportsPro magazine, Neymar was rated as the most marketable athlete in the world in May 2013."
What environmental violations was Neymar reported to have committed during the construction of his Mangaratiba mansion?,"Neymar faced potential fines for environmental violations during the construction of his Mangaratiba mansion, including unauthorized diversion of waterway, use of beach sand without permission, and unauthorized earthworks."
Which video game covers has Neymar appeared on?,"Neymar has appeared on the covers of Pro Evolution Soccer 2012, Pro Evolution Soccer 2013 (North American version), and various editions of the FIFA video game series."
Which magazine featured Neymar on its cover in February 2013?,Neymar was featured on the cover of Time magazine in February 2013.
Which hit song by Michel Teló did Neymar dance to in the Santos locker room?,Neymar danced to Michel Teló's hit 'Ai se eu te pego!' in the Santos locker room.
With which sertanejo singer did Neymar perform live renditions of 'Balada' and 'Fazer Beber'?,Neymar performed live with sertanejo singer Gusttavo Lima on renditions of 'Balada' and 'Fazer Beber'.
"In which music video did Neymar make cameo appearances for the sertanejo hit 'Eu Quero Tchu, Eu Quero Tcha'?","Neymar made cameo appearances in the music video for the sertanejo hit 'Eu Quero Tchu, Eu Quero Tcha' by João Lucas & Marcelo in 2012."
In which rap music video did Neymar appear in 2013?,Neymar appeared in the rap music video 'País do Futebol' by MC Guimê in 2013.
In which television series did Neymar make a cameo appearance as 'Encanador'?,Neymar made a cameo appearance as 'Encanador' in the television series '(fdp)' (TV) in 2012.
Which full-length film featured Neymar playing himself?,The full-length film 'Os Parças' (FL) featured Neymar playing himself in 2017.
In which Netflix docuseries did Neymar appear as himself in 2022?,Neymar appeared as himself in the Netflix docuseries 'Neymar: The Perfect Chaos' in 2022.
In which year was Neymar unveiled by PSG?,Neymar was unveiled by PSG in 2017.
What were the expectations of Neymar when he joined PSG?,"The expectations of Neymar when he joined PSG included winning the Ballon d'Or, leading Brazil to a World Cup title, and leading PSG to their first-ever Champions League title."
Who criticized Neymar for his lack of professional discipline?,Neymar was criticized for his lack of professional discipline by Pelé.
What did Pelé say about Neymar's behavior off the field?,"Pelé criticized Neymar for his behavior off the field, stating, 'It's difficult to defend Neymar for all the things he does besides playing football.'"
What is Neymar's personal belief system?,Neymar is a Christian and follows the Pentecostal branch of the religion.
What controversial political stance did Neymar take in the 2022 Brazilian general election?,Neymar supported Brazilian President Jair Bolsonaro in the 2022 Brazilian general election.
Which sportswear company did Neymar sign with in 2011 before switching to Puma?,Neymar signed with American sportswear company Nike in 2011 before switching to Puma.
Which magazine named Neymar as the most marketable athlete in the world in May 2013?,SportsPro magazine named Neymar as the most marketable athlete in the world in May 2013.
In which video game series does Neymar appear as a playable character?,Neymar appears as a playable character in the FIFA video game series.
In which Netflix documentary series did Neymar feature in 2022?,Neymar featured in the Netflix documentary series 'Neymar: The Perfect Chaos' in 2022.
What is Neymar's position in the list of all-time greats according to Lawrence Ostlere of The Independent?,"According to Lawrence Ostlere of The Independent, Neymar is second only to Messi in the list of all-time greats."
"Which music video did Neymar appear in for the sertanejo hit 'Eu Quero Tchu, Eu Quero Tcha'?","Neymar appeared in the music video for the sertanejo hit 'Eu Quero Tchu, Eu Quero Tcha'."
In which TV series did Neymar make a cameo appearance as 'Encanador'?,Neymar made a cameo appearance as 'Encanador' in the TV series '(fdp)'.
Which full-length film featured Neymar playing himself?,The full-length film 'Os Parças' featured Neymar playing himself.
Which football tournament did Neymar win with Brazil in 2013?,Neymar won the FIFA Confederations Cup with Brazil in 2013.
What is Neymar's nationality?,Neymar is Brazilian.
How many Instagram followers does Neymar have?,Neymar has over 200 million Instagram followers.
"Which magazine featured Neymar on the cover in February 2013, calling him 'The Next Pelé'?","Time magazine featured Neymar on the cover in February 2013, calling him 'The Next Pelé'."
In which year did Neymar win the FIFA Puskás Award for Goal of the Year?,Neymar won the FIFA Puskás Award for Goal of the Year in 2011.
What was the name of the rap music video in which Neymar appeared in 2013?,The rap music video in which Neymar appeared in 2013 is 'País do Futebol' by MC Guimê.
Which TV series featured Neymar in the role of Monje Joao in 2019?,Neymar appeared in the TV series 'Money Heist' in the role of Monje Joao in 2019.
What is the total number of goals Neymar scored for Santos during his career at the club?,Neymar scored a total of 136 goals for Santos during his career at the club.
How many appearances did Neymar make for Barcelona during his career at the club?,Neymar made 186 appearances for Barcelona during his career at the club.
Which club did Neymar join after leaving Barcelona in 2017?,Neymar joined Paris Saint-Germain after leaving Barcelona in 2017.
How many appearances and goals did Neymar make for Paris Saint-Germain during the 2017-2018 season?,"During the 2017-2018 season, Neymar made 30 appearances and scored 28 goals for Paris Saint-Germain."
In which league did Neymar play for Al Hilal in the 2023-2024 season?,Neymar played for Al Hilal in the Saudi Pro League during the 2023-2024 season.
How many appearances and goals did Neymar make for Brazil during the 2022 FIFA World Cup qualification?,"During the 2022 FIFA World Cup qualification, Neymar made 13 appearances and scored 7 goals for Brazil."
What is the total number of international goals scored by Neymar as of October 2023?,"As of October 2023, Neymar has scored a total of 79 international goals."
How many times has Neymar been included in the UEFA Champions League Squad of the Season?,Neymar has been included in the UEFA Champions League Squad of the Season three times.
Which tournament did Neymar win with Brazil in 2016?,Neymar won the Summer Olympics with Brazil in 2016.
What is the highest position Neymar has achieved in the UEFA Team of the Year?,Neymar achieved the highest position of being included in the UEFA Team of the Year twice.
What award did Neymar win in 2014 and 2015 for the Copa del Rey?,Neymar won the Copa del Rey top scorer award in 2014 and 2015.
How many times has Neymar been included in the UNFP Ligue 1 Team of the Year?,Neymar has been included in the UNFP Ligue 1 Team of the Year three times.
Which award did Neymar win in 2021 for his performance in Copa América?,Neymar won the Copa América Team of the Tournament award in 2021.
"What was the name of the campaign launched by FIFA in 2014, in which Neymar participated to raise awareness of Ebola?",Neymar participated in FIFA's '11 against Ebola' campaign in 2014.
What is the title of the documentary series released by DAZN covering Neymar's journey?,The documentary series released by DAZN covering Neymar's journey is titled 'Neymar and the Line of Kings'.
Which social media platform has Neymar over 200 million followers on?,Neymar has over 200 million followers on Instagram.
How many times has Neymar won the Samba Gold award?,Neymar has won the Samba Gold award six times.
What was the title of the Vogue magazine edition featuring Neymar and Gisele Bündchen in June 2014?,The Vogue magazine edition featuring Neymar and Gisele Bündchen in June 2014 was titled 'Brazilian Edition'.
In which year did Neymar appear in the Time 100 list of the most influential people in the world?,Neymar appeared in the Time 100 list of the most influential people in the world in 2017.
Which sportswear company did Neymar sign an 11-year contract with in March 2011?,Neymar signed an 11-year contract with American sportswear company Nike in March 2011.
Who did Neymar sign with after ending his contract with Nike in August 2020?,"After ending his contract with Nike in August 2020, Neymar signed with German sportswear company Puma."
Which magazine rated Neymar as the most marketable athlete in the world in May 2013?,SportsPro magazine rated Neymar as the most marketable athlete in the world in May 2013.
In what month and year was Neymar rated by SportsPro magazine as the most marketable athlete in the world?,Neymar was rated by SportsPro magazine as the most marketable athlete in the world in May 2013.
What was the reported reason for the potential fine faced by Neymar in the summer of 2023?,The reported reason for the potential fine faced by Neymar in the summer of 2023 was environmental violations committed during the construction of his Mangaratiba mansion.
Which video games did Neymar feature on the front covers of?,Neymar featured on the front covers of Pro Evolution Soccer 2012 and Pro Evolution Soccer 2013.
In which year did Neymar appear on the cover of Time magazine?,Neymar appeared on the cover of Time magazine in February 2013.
What was the title of the article written about Neymar in the Time magazine cover issue?,The title of the article written about Neymar in the Time magazine cover issue was 'The Next Pelé: How the career of Brazilian football star Neymar explains his country's economy'.
Who was Neymar's partner on the cover of Vogue's Brazilian edition in June 2014?,Neymar's partner on the cover of Vogue's Brazilian edition in June 2014 was Gisele Bündchen.
What was the title of the campaign launched by FIFA in November 2014 to raise awareness of Ebola?,The campaign launched by FIFA in November 2014 to raise awareness of Ebola was titled '11 against Ebola'.
Which social media platform ranked Neymar as the fourth most famous athlete in the world in 2016?,Neymar was ranked as the fourth most famous athlete in the world on Facebook in 2016.
In which year was Neymar included in the Time 100 list of the most influential people in the world?,Neymar was included in the Time 100 list of the most influential people in the world in 2017.
What is the title of the 2022 Netflix documentary series featuring Neymar?,The title of the 2022 Netflix documentary series featuring Neymar is 'Neymar: The Perfect Chaos'.
Which TV series featured Neymar in the role of 'Encanador' in 2012?,Neymar played the role of 'Encanador' in the TV series 'fdp' in 2012.
Who did Neymar play the role of in the 2017 film 'Os Parças'?,Neymar played the role of himself in the 2017 film 'Os Parças'.
In which year did Neymar win the FIFA Confederations Cup with Brazil?,Neymar won the FIFA Confederations Cup with Brazil in 2013.
How many times has Neymar won the Copa América tournament with Brazil?,Neymar has won the Copa América tournament with Brazil twice.
Which football award did Neymar win in 2013 for his performance at the FIFA Confederations Cup?,Neymar won the FIFA Confederations Cup Golden Ball award in 2013.
What is the name of the documentary series released by DAZN that covers significant games in Neymar's career?,The documentary series released by DAZN that covers significant games in Neymar's career is titled 'The Making Of'.
Which German sportswear company did Neymar sign with after ending his contract with Nike?,Neymar signed with German sportswear company Puma after ending his contract with Nike.
"What was the reported reason for Neymar, Ángel Di María, and Leandro Paredes being quarantined in September 2020?","Neymar, Ángel Di María, and Leandro Paredes were quarantined in September 2020 due to testing positive for COVID-19."
Who did Neymar support in the 2022 Brazilian general election?,Neymar supported Guilherme Boulos in the 2022 Brazilian general election.
What is the title of the campaign launched by FIFA in conjunction with the Confederation of African Football and health experts in 2014?,The campaign launched by FIFA in conjunction with the Confederation of African Football and health experts in 2014 was titled '11 against Ebola'.
Which Brazilian singer did Neymar support by performing live renditions of their hits 'Balada' and 'Fazer Beber'?,Neymar supported sertanejo singer Gusttavo Lima by performing live renditions of his hits 'Balada' and 'Fazer Beber'.
Who is the Brazilian cartoonist who released a Monica's Gang comic book featuring a younger version of Neymar?,The Brazilian cartoonist who released a Monica's Gang comic book featuring a younger version of Neymar is Mauricio de Sousa.
